风机总开关,21,0,0,
jxpd\配电参数\动力母联\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\动力母联\GuoLiuBS.PV,,
jxpd\配电参数\动力母联\GuoLiuYS.PV,,
jxpd\配电参数\动力母联\GuoZaiTT.PV,,
jxpd\配电参数\动力母联\BuPingHengTT.PV,,
jxpd\配电参数\动力母联\GuoYaTT.PV,,
jxpd\配电参数\动力母联\QianYaTT.PV,,
jxpd\配电参数\动力母联\LouDianTT.PV,,
jxpd\配电参数\动力母联\GuoLiuTT.PV,,
jxpd\配电参数\动力母联\DuanLuXZ.PV,,
西动力电闭锁开关,21,0,0,
jxpd\配电参数\西动力电闭锁开关\RatedVoltage.PV,,
jxpd\配电参数\西动力电闭锁开关\RatedCurrent.PV,,
jxpd\配电参数\西动力电闭锁开关\ShortCircuitRatio.PV,,
jxpd\配电参数\西动力电闭锁开关\ShortCircuitDelay.PV,,
jxpd\配电参数\西动力电闭锁开关\OverloadRatio.PV,,
jxpd\配电参数\西动力电闭锁开关\Unbalanced.PV,,
jxpd\配电参数\西动力电闭锁开关\LoudianBaohuDZ.PV,,
jxpd\配电参数\西动力电闭锁开关\LoudianBaohuYS.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoYaDZ.PV,,
jxpd\配电参数\西动力电闭锁开关\DiYaDZ.PV,,
jxpd\配电参数\西动力电闭锁开关\DiYaYS.PV,,
jxpd\配电参数\西动力电闭锁开关\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoLiuBS.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoLiuYS.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoZaiTT.PV,,
jxpd\配电参数\西动力电闭锁开关\BuPingHengTT.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoYaTT.PV,,
jxpd\配电参数\西动力电闭锁开关\QianYaTT.PV,,
jxpd\配电参数\西动力电闭锁开关\LouDianTT.PV,,
jxpd\配电参数\西动力电闭锁开关\GuoLiuTT.PV,,
jxpd\配电参数\西动力电闭锁开关\DuanLuXZ.PV,,
东大巷钻煤机,21,0,0,
jxpd\配电参数\东大巷钻煤机\RatedVoltage.PV,,
jxpd\配电参数\东大巷钻煤机\RatedCurrent.PV,,
jxpd\配电参数\东大巷钻煤机\ShortCircuitRatio.PV,,
jxpd\配电参数\东大巷钻煤机\ShortCircuitDelay.PV,,
jxpd\配电参数\东大巷钻煤机\OverloadRatio.PV,,
jxpd\配电参数\东大巷钻煤机\Unbalanced.PV,,
jxpd\配电参数\东大巷钻煤机\LoudianBaohuDZ.PV,,
jxpd\配电参数\东大巷钻煤机\LoudianBaohuYS.PV,,
jxpd\配电参数\东大巷钻煤机\GuoYaDZ.PV,,
jxpd\配电参数\东大巷钻煤机\DiYaDZ.PV,,
jxpd\配电参数\东大巷钻煤机\DiYaYS.PV,,
jxpd\配电参数\东大巷钻煤机\LoudDianBiSuoDZ.PV,,
jxpd\配电参数\东大巷钻煤机\GuoLiuBS.PV,,
jxpd\配电参数\东大巷钻煤机\GuoLiuYS.PV,,
jxpd\配电参数\东大巷钻煤机\GuoZaiTT.PV,,
jxpd\配电参数\东大巷钻煤机\BuPingHengTT.PV,,
jxpd\配电参数\东大巷钻煤机\GuoYaTT.PV,,
jxpd\配电参数\东大巷钻煤机\QianYaTT.PV,,
jxpd\配电参数\东大巷钻煤机\LouDianTT.PV,,
jxpd\配电参数\东大巷钻煤机\GuoLiuTT.PV,,
jxpd\配电参数\东大巷钻煤机\DuanLuXZ.PV,,
